,name,classes,samples_per_class,samples_total,dimensionality,dr_name,dr_learning,dr_transformation,dr_structure,clf_name,clf_accuracy,clf_kappa,clf_balanced_accuracy
1,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,Sup K-ISOMAP,learning.supervised,transformation.nonlinear,structure.local_structure,KNN,0.325,0.3081358103779629,0.35276785714285713
2,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,Sup K-ISOMAP,learning.supervised,transformation.nonlinear,structure.local_structure,SMV,0.22,0.20432520656941755,0.27958333333333335
3,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,Sup K-ISOMAP,learning.supervised,transformation.nonlinear,structure.local_structure,Naive Bayes,0.31,0.29370217775161855,0.3381845238095238
4,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,Sup K-ISOMAP,learning.supervised,transformation.nonlinear,structure.local_structure,Decision Tree,0.35,0.3334871439924121,0.3705654761904762
5,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,Sup K-ISOMAP,learning.supervised,transformation.nonlinear,structure.local_structure,Quadratic Discriminant,0.33,0.31410436874568115,0.35720238095238094
6,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,Sup K-ISOMAP,learning.supervised,transformation.nonlinear,structure.local_structure,MPL Classifier,0.195,0.17815211842776935,0.2458333333333333
7,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,Sup K-ISOMAP,learning.supervised,transformation.nonlinear,structure.local_structure,Gaussian Process,0.215,0.19838656148681433,0.26833333333333337
8,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,Sup K-ISOMAP,learning.supervised,transformation.nonlinear,structure.local_structure,Random Forest Classifier,0.375,0.3594506648902098,0.3972023809523809
9,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDAcompNone,learning.unsupervised,transformation.linear,structure.global_structure,KNN,0.99,0.9897251477010018,0.99375
10,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDAcompNone,learning.unsupervised,transformation.linear,structure.global_structure,SMV,0.77,0.764687827710566,0.8232738095238096
11,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDAcompNone,learning.unsupervised,transformation.linear,structure.global_structure,Naive Bayes,0.895,0.89236564926578,0.9292857142857145
12,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDAcompNone,learning.unsupervised,transformation.linear,structure.global_structure,Decision Tree,0.67,0.6613561148310629,0.6956845238095238
13,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDAcompNone,learning.unsupervised,transformation.linear,structure.global_structure,Quadratic Discriminant,0.2,0.17946614015744,0.19363095238095238
14,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDAcompNone,learning.unsupervised,transformation.linear,structure.global_structure,MPL Classifier,1.0,1.0,1.0
15,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDAcompNone,learning.unsupervised,transformation.linear,structure.global_structure,Gaussian Process,0.65,0.6400750700568167,0.6613095238095238
16,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDAcompNone,learning.unsupervised,transformation.linear,structure.global_structure,Random Forest Classifier,0.96,0.9589195850878094,0.9689583333333334
17,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDA,learning.supervised,transformation.linear,structure.global_structure,KNN,0.61,0.5999384520695492,0.6544940476190476
18,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDA,learning.supervised,transformation.linear,structure.global_structure,SMV,0.59,0.5796165282477186,0.6271130952380952
19,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDA,learning.supervised,transformation.linear,structure.global_structure,Naive Bayes,0.625,0.6152168894133341,0.655595238095238
20,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDA,learning.supervised,transformation.linear,structure.global_structure,Decision Tree,0.59,0.5792390384072659,0.6216964285714285
21,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDA,learning.supervised,transformation.linear,structure.global_structure,Quadratic Discriminant,0.65,0.6409980254891402,0.6839285714285714
22,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDA,learning.supervised,transformation.linear,structure.global_structure,MPL Classifier,0.58,0.5694074225958581,0.6202678571428571
23,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDA,learning.supervised,transformation.linear,structure.global_structure,Gaussian Process,0.68,0.6715506402196505,0.7094940476190477
24,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,LDA,learning.supervised,transformation.linear,structure.global_structure,Random Forest Classifier,0.645,0.6356545389233847,0.6757142857142857
25,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,SUP PCA,learning.supervised,transformation.linear,structure.global_structure,KNN,0.21,0.19111247632212147,0.24011904761904762
26,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,SUP PCA,learning.supervised,transformation.linear,structure.global_structure,SMV,0.1,0.08422578921930257,0.12029761904761904
27,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,SUP PCA,learning.supervised,transformation.linear,structure.global_structure,Naive Bayes,0.26,0.24252117613941704,0.2788988095238095
28,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,SUP PCA,learning.supervised,transformation.linear,structure.global_structure,Decision Tree,0.265,0.24717691342534498,0.2805952380952381
29,Olivetti_Faces,40,"{'0': 10, '1': 10, '29': 10, '3': 10, '30': 10, '31': 10, '32': 10, '33': 10, '34': 10, '35': 10, '36': 10, '37': 10, '38': 10, '39': 10, '4': 10, '5': 10, '6': 10, '7': 10, '8': 10, '28': 10, '27': 10, '26': 10, '17': 10, '10': 10, '11': 10, '12': 10, '13': 10, '14': 10, '15': 10, '16': 10, '18': 10, '25': 10, '19': 10, '2': 10, '20': 10, '21': 10, '22': 10, '23': 10, '24': 10, '9': 10}",400,4096,SUP PCA,learning.supervised,transformation.linear,structure.global_structure,Quadratic Discriminant,0.29,0.2733599426875448,0.3275
